depth[um]	normalised_probe_strength
0.1278	13.10026865
0.1279	13.09910007
0.128	13.09793159
0.1281	13.09676322
0.1282	13.09559496
0.1283	13.09442679
0.1284	13.09325874
0.1285	13.09209078
0.1286	13.09092293
0.1287	13.08975518
0.1288	13.08858754
0.1289	13.08742
0.129	13.08625257
0.1291	13.08508524
0.1292	13.08391802
0.1293	13.0827509
0.1294	13.08158388
0.1295	13.08041697
0.1296	13.07925016
0.1297	13.07808345
0.1298	13.07691685
0.1299	13.07575035
0.13	13.07458396
0.1301	13.07341767
0.1302	13.07225149
0.1303	13.07108541
0.1304	13.06991943
0.1305	13.06875356
0.1306	13.06758779
0.1307	13.06642213
0.1308	13.06525657
0.1309	13.06409111
0.131	13.06292576
0.1311	13.06176051
0.1312	13.06059536
0.1313	13.05943032
0.1314	13.05826539
0.1315	13.05710055
0.1316	13.05593582
0.1317	13.0547712
0.1318	13.05360668
0.1319	13.05244226
0.132	13.05127795
0.1321	13.05011374
0.1322	13.04894963
0.1323	13.04778563
0.1324	13.04662173
0.1325	13.04545794
0.1326	13.04429425
0.1327	13.04313066
0.1328	13.04196718
0.1329	13.0408038
0.133	13.03964052
0.1331	13.03847735
0.1332	13.03731428
0.1333	13.03615132
0.1334	13.03498846
0.1335	13.0338257
0.1336	13.03266305
0.1337	13.0315005
0.1338	13.03033805
0.1339	13.02917571
0.134	13.02801347
0.1341	13.02685134
0.1342	13.02568931
0.1343	13.02452738
0.1344	13.02336556
0.1345	13.02220384
0.1346	13.02104222
0.1347	13.01988071
0.1348	13.0187193
0.1349	13.017558
0.135	13.01639679
0.1351	13.0152357
0.1352	13.0140747
0.1353	13.01291381
0.1354	13.01175302
0.1355	13.01059234
0.1356	13.00943176
0.1357	13.00827128
0.1358	13.00711091
0.1359	13.00595064
0.136	13.00479047
0.1361	13.00363041
0.1362	13.00247045
0.1363	13.0013106
0.1364	13.00015084
0.1365	12.99899119
0.1366	12.99783165
0.1367	12.99667221
0.1368	12.99551287
0.1369	12.99435363
0.137	12.9931945
0.1371	12.99203547
0.1372	12.99087655
0.1373	12.98971773
0.1374	12.98855901
0.1375	12.98740039
0.1376	12.98624188
0.1377	12.98508347
0.1378	12.98392517
0.1379	12.98276697
0.138	12.98160887
0.1381	12.98045087
0.1382	12.97929298
0.1383	12.97813519
0.1384	12.97697751
0.1385	12.97581993
0.1386	12.97466245
0.1387	12.97350507
0.1388	12.9723478
0.1389	12.97119063
0.139	12.97003357
0.1391	12.9688766
0.1392	12.96771974
0.1393	12.96656299
0.1394	12.96540634
0.1395	12.96424979
0.1396	12.96309334
0.1397	12.961937
0.1398	12.96078076
0.1399	12.95962462
0.14	12.95846858
0.1401	12.95731265
0.1402	12.95615683
0.1403	12.9550011
0.1404	12.95384548
0.1405	12.95268996
0.1406	12.95153455
0.1407	12.95037923
0.1408	12.94922403
0.1409	12.94806892
0.141	12.94691392
0.1411	12.94575902
0.1412	12.94460422
0.1413	12.94344952
0.1414	12.94229493
0.1415	12.94114045
0.1416	12.93998606
0.1417	12.93883178
0.1418	12.9376776
0.1419	12.93652352
0.142	12.93536955
0.1421	12.93421568
0.1422	12.93306191
0.1423	12.93190825
0.1424	12.93075469
0.1425	12.92960123
0.1426	12.92844787
0.1427	12.92729462
0.1428	12.92614147
0.1429	12.92498842
0.143	12.92383548
0.1431	12.92268264
0.1432	12.9215299
0.1433	12.92037726
0.1434	12.91922473
0.1435	12.9180723
0.1436	12.91691997
0.1437	12.91576775
0.1438	12.91461563
0.1439	12.91346361
0.144	12.91231169
0.1441	12.91115988
0.1442	12.91000817
0.1443	12.90885656
0.1444	12.90770505
0.1445	12.90655365
0.1446	12.90540235
0.1447	12.90425115
0.1448	12.90310006
0.1449	12.90194907
0.145	12.90079818
0.1451	12.89964739
0.1452	12.89849671
0.1453	12.89734613
0.1454	12.89619565
0.1455	12.89504527
0.1456	12.893895
0.1457	12.89274483
0.1458	12.89159476
0.1459	12.8904448
0.146	12.88929493
0.1461	12.88814517
0.1462	12.88699551
0.1463	12.88584596
0.1464	12.88469651
0.1465	12.88354716
0.1466	12.88239791
0.1467	12.88124876
0.1468	12.88009972
0.1469	12.87895078
0.147	12.87780194
0.1471	12.87665321
0.1472	12.87550458
0.1473	12.87435605
0.1474	12.87320762
0.1475	12.87205929
0.1476	12.87091107
0.1477	12.86976295
0.1478	12.86861493
0.1479	12.86746702
0.148	12.8663192
0.1481	12.86517149
0.1482	12.86402388
0.1483	12.86287638
0.1484	12.86172897
0.1485	12.86058167
0.1486	12.85943447
0.1487	12.85828738
0.1488	12.85714038
0.1489	12.85599349
0.149	12.8548467
0.1491	12.85370001
0.1492	12.85255343
0.1493	12.85140695
0.1494	12.85026057
0.1495	12.84911429
0.1496	12.84796811
0.1497	12.84682204
0.1498	12.84567607
0.1499	12.8445302
0.15	12.84338443
0.1501	12.84223876
0.1502	12.8410932
0.1503	12.83994774
0.1504	12.83880238
0.1505	12.83765713
0.1506	12.83651197
0.1507	12.83536692
0.1508	12.83422197
0.1509	12.83307712
0.151	12.83193238
0.1511	12.83078773
0.1512	12.82964319
0.1513	12.82849875
0.1514	12.82735442
0.1515	12.82621018
0.1516	12.82506605
0.1517	12.82392202
0.1518	12.82277809
0.1519	12.82163426
0.152	12.82049054
0.1521	12.81934691
0.1522	12.81820339
0.1523	12.81705997
0.1524	12.81591666
0.1525	12.81477344
0.1526	12.81363033
0.1527	12.81248732
0.1528	12.81134441
0.1529	12.8102016
0.153	12.8090589
0.1531	12.8079163
0.1532	12.80677379
0.1533	12.8056314
0.1534	12.8044891
0.1535	12.8033469
0.1536	12.80220481
0.1537	12.80106282
0.1538	12.79992093
0.1539	12.79877914
0.154	12.79763745
0.1541	12.79649587
0.1542	12.79535439
0.1543	12.79421301
0.1544	12.79307173
0.1545	12.79193055
0.1546	12.79078948
0.1547	12.7896485
0.1548	12.78850763
0.1549	12.78736686
0.155	12.78622619
0.1551	12.78508563
0.1552	12.78394516
0.1553	12.7828048
0.1554	12.78166454
0.1555	12.78052438
0.1556	12.77938432
0.1557	12.77824437
0.1558	12.77710451
0.1559	12.77596476
0.156	12.77482511
0.1561	12.77368556
0.1562	12.77254611
0.1563	12.77140677
0.1564	12.77026752
0.1565	12.76912838
0.1566	12.76798934
0.1567	12.7668504
0.1568	12.76571156
0.1569	12.76457282
0.157	12.76343419
0.1571	12.76229566
0.1572	12.76115722
0.1573	12.76001889
0.1574	12.75888067
0.1575	12.75774254
0.1576	12.75660451
0.1577	12.75546659
0.1578	12.75432877
0.1579	12.75319105
0.158	12.75205343
0.1581	12.75091591
0.1582	12.74977849
0.1583	12.74864118
0.1584	12.74750396
0.1585	12.74636685
0.1586	12.74522984
0.1587	12.74409293
0.1588	12.74295612
0.1589	12.74181942
0.159	12.74068281
0.1591	12.73954631
0.1592	12.73840991
0.1593	12.7372736
0.1594	12.7361374
0.1595	12.73500131
0.1596	12.73386531
0.1597	12.73272941
0.1598	12.73159362
0.1599	12.73045793
0.16	12.72932234
0.1601	12.72818685
0.1602	12.72705146
0.1603	12.72591617
0.1604	12.72478098
0.1605	12.7236459
0.1606	12.72251091
0.1607	12.72137603
0.1608	12.72024125
0.1609	12.71910657
0.161	12.71797199
0.1611	12.71683751
0.1612	12.71570313
0.1613	12.71456886
0.1614	12.71343469
0.1615	12.71230061
0.1616	12.71116664
0.1617	12.71003277
0.1618	12.708899
0.1619	12.70776533
0.162	12.70663176
0.1621	12.7054983
0.1622	12.70436493
0.1623	12.70323167
0.1624	12.70209851
0.1625	12.70096544
0.1626	12.69983248
0.1627	12.69869962
0.1628	12.69756686
0.1629	12.69643421
0.163	12.69530165
0.1631	12.69416919
0.1632	12.69303684
0.1633	12.69190459
0.1634	12.69077243
0.1635	12.68964038
0.1636	12.68850843
0.1637	12.68737658
0.1638	12.68624483
0.1639	12.68511319
0.164	12.68398164
0.1641	12.68285019
0.1642	12.68171885
0.1643	12.6805876
0.1644	12.67945646
0.1645	12.67832542
0.1646	12.67719448
0.1647	12.67606364
0.1648	12.6749329
0.1649	12.67380226
0.165	12.67267172
0.1651	12.67154129
0.1652	12.67041095
0.1653	12.66928071
0.1654	12.66815058
0.1655	12.66702055
0.1656	12.66589061
0.1657	12.66476078
0.1658	12.66363105
0.1659	12.66250142
0.166	12.66137189
0.1661	12.66024246
0.1662	12.65911313
0.1663	12.65798391
0.1664	12.65685478
0.1665	12.65572575
0.1666	12.65459683
0.1667	12.653468
0.1668	12.65233928
0.1669	12.65121066
0.167	12.65008213
0.1671	12.64895371
0.1672	12.64782539
0.1673	12.64669717
0.1674	12.64556905
0.1675	12.64444103
0.1676	12.64331311
0.1677	12.64218529
0.1678	12.64105758
0.1679	12.63992996
0.168	12.63880244
0.1681	12.63767503
0.1682	12.63654771
0.1683	12.6354205
0.1684	12.63429338
0.1685	12.63316637
0.1686	12.63203946
0.1687	12.63091264
0.1688	12.62978593
0.1689	12.62865932
0.169	12.62753281
0.1691	12.6264064
0.1692	12.62528009
0.1693	12.62415388
0.1694	12.62302777
0.1695	12.62190176
0.1696	12.62077586
0.1697	12.61965005
0.1698	12.61852434
0.1699	12.61739873
0.17	12.61627323
0.1701	12.61514782
0.1702	12.61402252
0.1703	12.61289731
0.1704	12.61177221
0.1705	12.6106472
0.1706	12.6095223
0.1707	12.60839749
0.1708	12.60727279
0.1709	12.60614819
0.171	12.60502368
0.1711	12.60389928
0.1712	12.60277498
0.1713	12.60165078
0.1714	12.60052668
0.1715	12.59940267
0.1716	12.59827877
0.1717	12.59715497
0.1718	12.59603127
0.1719	12.59490767
0.172	12.59378417
0.1721	12.59266077
0.1722	12.59153747
0.1723	12.59041427
0.1724	12.58929117
0.1725	12.58816817
0.1726	12.58704527
0.1727	12.58592248
0.1728	12.58479978
0.1729	12.58367718
0.173	12.58255468
0.1731	12.58143228
0.1732	12.58030998
0.1733	12.57918779
0.1734	12.57806569
0.1735	12.57694369
0.1736	12.57582179
0.1737	12.57469999
0.1738	12.5735783
0.1739	12.5724567
0.174	12.5713352
0.1741	12.5702138
0.1742	12.56909251
0.1743	12.56797131
0.1744	12.56685021
0.1745	12.56572922
0.1746	12.56460832
0.1747	12.56348752
0.1748	12.56236682
0.1749	12.56124623
0.175	12.56012573
0.1751	12.55900533
0.1752	12.55788503
0.1753	12.55676484
0.1754	12.55564474
0.1755	12.55452474
0.1756	12.55340484
0.1757	12.55228504
0.1758	12.55116535
0.1759	12.55004575
0.176	12.54892625
0.1761	12.54780685
0.1762	12.54668755
0.1763	12.54556835
0.1764	12.54444925
0.1765	12.54333026
0.1766	12.54221136
0.1767	12.54109256
0.1768	12.53997386
0.1769	12.53885526
0.177	12.53773676
0.1771	12.53661836
0.1772	12.53550006
0.1773	12.53438186
0.1774	12.53326375
0.1775	12.53214575
0.1776	12.53102785
0.1777	12.52991005
0.1778	12.52879235
0.1779	12.52767474
0.178	12.52655724
0.1781	12.52543984
0.1782	12.52432254
0.1783	12.52320533
0.1784	12.52208823
0.1785	12.52097122
0.1786	12.51985432
0.1787	12.51873751
0.1788	12.51762081
0.1789	12.5165042
0.179	12.5153877
0.1791	12.51427129
0.1792	12.51315498
0.1793	12.51203877
0.1794	12.51092267
0.1795	12.50980666
0.1796	12.50869075
0.1797	12.50757494
0.1798	12.50645923
0.1799	12.50534362
0.18	12.50422811
0.1801	12.5031127
0.1802	12.50199739
0.1803	12.50088217
0.1804	12.49976706
0.1805	12.49865205
0.1806	12.49753713
0.1807	12.49642232
0.1808	12.4953076
0.1809	12.49419299
0.181	12.49307847
0.1811	12.49196406
0.1812	12.49084974
0.1813	12.48973552
0.1814	12.4886214
0.1815	12.48750738
0.1816	12.48639346
0.1817	12.48527964
0.1818	12.48416592
0.1819	12.4830523
0.182	12.48193878
0.1821	12.48082535
0.1822	12.47971203
0.1823	12.47859881
0.1824	12.47748568
0.1825	12.47637266
0.1826	12.47525973
0.1827	12.4741469
0.1828	12.47303417
0.1829	12.47192154
0.183	12.47080902
0.1831	12.46969659
0.1832	12.46858425
0.1833	12.46747202
0.1834	12.46635989
0.1835	12.46524786
0.1836	12.46413592
0.1837	12.46302409
0.1838	12.46191235
0.1839	12.46080072
0.184	12.45968918
0.1841	12.45857774
0.1842	12.4574664
0.1843	12.45635516
0.1844	12.45524402
0.1845	12.45413298
0.1846	12.45302204
0.1847	12.45191119
0.1848	12.45080045
0.1849	12.4496898
0.185	12.44857926
0.1851	12.44746881
0.1852	12.44635846
0.1853	12.44524821
0.1854	12.44413806
0.1855	12.44302801
0.1856	12.44191806
0.1857	12.4408082
0.1858	12.43969845
0.1859	12.4385888
0.186	12.43747924
0.1861	12.43636978
0.1862	12.43526042
0.1863	12.43415116
0.1864	12.433042
0.1865	12.43193294
0.1866	12.43082398
0.1867	12.42971512
0.1868	12.42860635
0.1869	12.42749769
0.187	12.42638912
0.1871	12.42528065
0.1872	12.42417228
0.1873	12.42306401
0.1874	12.42195584
0.1875	12.42084777
0.1876	12.4197398
0.1877	12.41863192
0.1878	12.41752415
0.1879	12.41641647
0.188	12.41530889
0.1881	12.41420141
0.1882	12.41309403
0.1883	12.41198675
0.1884	12.41087957
0.1885	12.40977248
0.1886	12.4086655
0.1887	12.40755861
0.1888	12.40645182
0.1889	12.40534513
0.189	12.40423854
0.1891	12.40313205
0.1892	12.40202566
0.1893	12.40091936
0.1894	12.39981317
0.1895	12.39870707
0.1896	12.39760107
0.1897	12.39649517
0.1898	12.39538937
0.1899	12.39428367
0.19	12.39317806
0.1901	12.39207256
0.1902	12.39096715
0.1903	12.38986184
0.1904	12.38875663
0.1905	12.38765152
0.1906	12.38654651
0.1907	12.3854416
0.1908	12.38433678
0.1909	12.38323206
0.191	12.38212745
0.1911	12.38102293
0.1912	12.3799185
0.1913	12.37881418
0.1914	12.37770996
0.1915	12.37660583
0.1916	12.37550181
0.1917	12.37439788
0.1918	12.37329405
0.1919	12.37219032
0.192	12.37108668
0.1921	12.36998315
0.1922	12.36887971
0.1923	12.36777637
0.1924	12.36667313
0.1925	12.36556999
0.1926	12.36446695
0.1927	12.36336401
0.1928	12.36226116
0.1929	12.36115841
0.193	12.36005576
0.1931	12.35895321
0.1932	12.35785076
0.1933	12.35674841
0.1934	12.35564615
0.1935	12.35454399
0.1936	12.35344193
0.1937	12.35233997
0.1938	12.35123811
0.1939	12.35013635
0.194	12.34903468
0.1941	12.34793311
0.1942	12.34683164
0.1943	12.34573027
0.1944	12.344629
0.1945	12.34352783
0.1946	12.34242675
0.1947	12.34132577
0.1948	12.34022489
0.1949	12.33912411
0.195	12.33802343
0.1951	12.33692284
0.1952	12.33582235
0.1953	12.33472196
0.1954	12.33362167
0.1955	12.33252148
0.1956	12.33142139
0.1957	12.33032139
0.1958	12.32922149
0.1959	12.32812169
0.196	12.32702199
0.1961	12.32592239
0.1962	12.32482288
0.1963	12.32372347
0.1964	12.32262416
0.1965	12.32152495
0.1966	12.32042584
0.1967	12.31932682
0.1968	12.3182279
0.1969	12.31712908
0.197	12.31603036
0.1971	12.31493174
0.1972	12.31383321
0.1973	12.31273479
0.1974	12.31163646
0.1975	12.31053822
0.1976	12.30944009
0.1977	12.30834206
0.1978	12.30724412
0.1979	12.30614628
0.198	12.30504854
0.1981	12.30395089
0.1982	12.30285335
0.1983	12.3017559
0.1984	12.30065855
0.1985	12.2995613
0.1986	12.29846414
0.1987	12.29736708
0.1988	12.29627013
0.1989	12.29517326
0.199	12.2940765
0.1991	12.29297984
0.1992	12.29188327
0.1993	12.2907868
0.1994	12.28969043
0.1995	12.28859415
0.1996	12.28749798
0.1997	12.2864019
0.1998	12.28530592
0.1999	12.28421004
0.2	12.28311425
0.2001	12.28201856
0.2002	12.28092297
0.2003	12.27982748
0.2004	12.27873209
0.2005	12.27763679
0.2006	12.27654159
0.2007	12.27544649
0.2008	12.27435149
0.2009	12.27325658
0.201	12.27216178
0.2011	12.27106706
0.2012	12.26997245
0.2013	12.26887794
0.2014	12.26778352
0.2015	12.2666892
0.2016	12.26559498
0.2017	12.26450085
0.2018	12.26340683
0.2019	12.2623129
0.202	12.26121907
0.2021	12.26012533
0.2022	12.25903169
0.2023	12.25793816
0.2024	12.25684471
0.2025	12.25575137
0.2026	12.25465812
0.2027	12.25356497
0.2028	12.25247192
0.2029	12.25137897
0.203	12.25028611
0.2031	12.24919335
0.2032	12.24810069
0.2033	12.24700813
0.2034	12.24591566
0.2035	12.24482329
0.2036	12.24373102
0.2037	12.24263885
0.2038	12.24154677
0.2039	12.24045479
0.204	12.23936291
0.2041	12.23827112
0.2042	12.23717944
0.2043	12.23608785
0.2044	12.23499635
0.2045	12.23390496
0.2046	12.23281366
0.2047	12.23172246
0.2048	12.23063136
0.2049	12.22954035
0.205	12.22844944
0.2051	12.22735863
0.2052	12.22626792
0.2053	12.2251773
0.2054	12.22408678
0.2055	12.22299636
0.2056	12.22190604
0.2057	12.22081581
0.2058	12.21972568
0.2059	12.21863565
0.206	12.21754571
0.2061	12.21645587
0.2062	12.21536613
0.2063	12.21427649
0.2064	12.21318694
0.2065	12.21209749
0.2066	12.21100814
0.2067	12.20991888
0.2068	12.20882972
0.2069	12.20774066
0.207	12.2066517
0.2071	12.20556283
0.2072	12.20447406
0.2073	12.20338539
0.2074	12.20229682
0.2075	12.20120834
0.2076	12.20011996
0.2077	12.19903167
0.2078	12.19794349
0.2079	12.1968554
0.208	12.1957674
0.2081	12.19467951
0.2082	12.19359171
0.2083	12.19250401
0.2084	12.1914164
0.2085	12.1903289
0.2086	12.18924148
0.2087	12.18815417
0.2088	12.18706695
0.2089	12.18597983
0.209	12.18489281
0.2091	12.18380589
0.2092	12.18271906
0.2093	12.18163233
0.2094	12.18054569
0.2095	12.17945915
0.2096	12.17837271
0.2097	12.17728637
0.2098	12.17620012
0.2099	12.17511397
0.21	12.17402792
0.2101	12.17294196
0.2102	12.1718561
0.2103	12.17077034
0.2104	12.16968467
0.2105	12.1685991
0.2106	12.16751363
0.2107	12.16642826
0.2108	12.16534298
0.2109	12.16425779
0.211	12.16317271
0.2111	12.16208772
0.2112	12.16100283
0.2113	12.15991804
0.2114	12.15883334
0.2115	12.15774874
0.2116	12.15666423
0.2117	12.15557982
0.2118	12.15449551
0.2119	12.1534113
0.212	12.15232718
0.2121	12.15124316
0.2122	12.15015924
0.2123	12.14907541
0.2124	12.14799168
0.2125	12.14690805
0.2126	12.14582451
0.2127	12.14474107
0.2128	12.14365772
0.2129	12.14257448
0.213	12.14149132
0.2131	12.14040827
0.2132	12.13932531
0.2133	12.13824245
0.2134	12.13715969
0.2135	12.13607702
0.2136	12.13499445
0.2137	12.13391197
0.2138	12.1328296
0.2139	12.13174731
0.214	12.13066513
0.2141	12.12958304
0.2142	12.12850105
0.2143	12.12741915
0.2144	12.12633735
0.2145	12.12525565
0.2146	12.12417405
0.2147	12.12309254
0.2148	12.12201112
0.2149	12.12092981
0.215	12.11984859
0.2151	12.11876746
0.2152	12.11768644
0.2153	12.11660551
0.2154	12.11552467
0.2155	12.11444393
0.2156	12.11336329
0.2157	12.11228275
0.2158	12.1112023
0.2159	12.11012195
0.216	12.10904169
0.2161	12.10796153
0.2162	12.10688147
0.2163	12.1058015
0.2164	12.10472163
0.2165	12.10364186
0.2166	12.10256218
0.2167	12.1014826
0.2168	12.10040311
0.2169	12.09932372
0.217	12.09824443
0.2171	12.09716523
0.2172	12.09608613
0.2173	12.09500713
0.2174	12.09392822
0.2175	12.09284941
0.2176	12.0917707
0.2177	12.09069208
0.2178	12.08961355
0.2179	12.08853513
0.218	12.0874568
0.2181	12.08637856
0.2182	12.08530042
0.2183	12.08422238
0.2184	12.08314444
0.2185	12.08206659
0.2186	12.08098883
0.2187	12.07991118
0.2188	12.07883362
0.2189	12.07775615
0.219	12.07667878
0.2191	12.07560151
0.2192	12.07452433
0.2193	12.07344725
0.2194	12.07237027
0.2195	12.07129338
0.2196	12.07021659
0.2197	12.06913989
0.2198	12.06806329
0.2199	12.06698679
0.22	12.06591038
0.2201	12.06483407
0.2202	12.06375785
0.2203	12.06268173
0.2204	12.06160571
0.2205	12.06052978
0.2206	12.05945395
0.2207	12.05837821
0.2208	12.05730257
0.2209	12.05622702
0.221	12.05515158
0.2211	12.05407622
0.2212	12.05300097
0.2213	12.05192581
0.2214	12.05085074
0.2215	12.04977577
0.2216	12.0487009
0.2217	12.04762612
0.2218	12.04655144
0.2219	12.04547686
0.222	12.04440237
0.2221	12.04332797
0.2222	12.04225368
0.2223	12.04117947
0.2224	12.04010537
0.2225	12.03903136
0.2226	12.03795744
0.2227	12.03688363
0.2228	12.0358099
0.2229	12.03473628
0.223	12.03366274
0.2231	12.03258931
0.2232	12.03151597
0.2233	12.03044272
0.2234	12.02936958
0.2235	12.02829652
0.2236	12.02722357
0.2237	12.02615071
0.2238	12.02507794
0.2239	12.02400527
0.224	12.0229327
0.2241	12.02186022
0.2242	12.02078783
0.2243	12.01971555
0.2244	12.01864336
0.2245	12.01757126
0.2246	12.01649926
0.2247	12.01542736
0.2248	12.01435555
0.2249	12.01328383
0.225	12.01221222
0.2251	12.01114069
0.2252	12.01006927
0.2253	12.00899794
0.2254	12.0079267
0.2255	12.00685556
0.2256	12.00578452
0.2257	12.00471357
0.2258	12.00364271
0.2259	12.00257196
0.226	12.00150129
0.2261	12.00043073
0.2262	11.99936026
0.2263	11.99828988
0.2264	11.9972196
0.2265	11.99614942
0.2266	11.99507933
0.2267	11.99400933
0.2268	11.99293943
0.2269	11.99186963
0.227	11.99079992
0.2271	11.98973031
0.2272	11.9886608
0.2273	11.98759137
0.2274	11.98652205
0.2275	11.98545282
0.2276	11.98438368
0.2277	11.98331464
0.2278	11.9822457
0.2279	11.98117685
0.228	11.9801081
0.2281	11.97903944
0.2282	11.97797087
0.2283	11.97690241
0.2284	11.97583403
0.2285	11.97476576
0.2286	11.97369758
0.2287	11.97262949
0.2288	11.9715615
0.2289	11.9704936
0.229	11.9694258
0.2291	11.9683581
0.2292	11.96729049
0.2293	11.96622297
0.2294	11.96515555
0.2295	11.96408823
0.2296	11.963021
0.2297	11.96195386
0.2298	11.96088682
0.2299	11.95981988
0.23	11.95875303
0.2301	11.95768628
0.2302	11.95661962
0.2303	11.95555306
0.2304	11.95448659
0.2305	11.95342022
0.2306	11.95235394
0.2307	11.95128776
0.2308	11.95022167
0.2309	11.94915568
0.231	11.94808978
0.2311	11.94702398
0.2312	11.94595827
0.2313	11.94489266
0.2314	11.94382714
0.2315	11.94276172
0.2316	11.94169639
0.2317	11.94063116
0.2318	11.93956602
0.2319	11.93850098
0.232	11.93743603
0.2321	11.93637118
0.2322	11.93530642
0.2323	11.93424176
0.2324	11.9331772
0.2325	11.93211272
0.2326	11.93104835
0.2327	11.92998406
0.2328	11.92891988
0.2329	11.92785579
0.233	11.92679179
0.2331	11.92572789
0.2332	11.92466408
0.2333	11.92360037
0.2334	11.92253675
0.2335	11.92147323
0.2336	11.9204098
0.2337	11.91934646
0.2338	11.91828323
0.2339	11.91722008
0.234	11.91615703
0.2341	11.91509408
0.2342	11.91403122
0.2343	11.91296846
0.2344	11.91190579
0.2345	11.91084321
0.2346	11.90978073
0.2347	11.90871835
0.2348	11.90765606
0.2349	11.90659386
0.235	11.90553176
0.2351	11.90446976
0.2352	11.90340785
0.2353	11.90234603
0.2354	11.90128431
0.2355	11.90022268
0.2356	11.89916115
0.2357	11.89809971
0.2358	11.89703837
0.2359	11.89597712
0.236	11.89491597
0.2361	11.89385491
0.2362	11.89279394
0.2363	11.89173307
0.2364	11.8906723
0.2365	11.88961162
0.2366	11.88855103
0.2367	11.88749054
0.2368	11.88643014
0.2369	11.88536984
0.237	11.88430963
0.2371	11.88324952
0.2372	11.8821895
0.2373	11.88112958
0.2374	11.88006975
0.2375	11.87901001
0.2376	11.87795037
0.2377	11.87689083
0.2378	11.87583138
0.2379	11.87477202
0.238	11.87371276
0.2381	11.87265359
0.2382	11.87159452
0.2383	11.87053554
0.2384	11.86947666
0.2385	11.86841787
0.2386	11.86735917
0.2387	11.86630057
0.2388	11.86524206
0.2389	11.86418365
0.239	11.86312533
0.2391	11.86206711
0.2392	11.86100898
0.2393	11.85995095
0.2394	11.85889301
